/	landing.views.LandView	landing:landing
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/basket/add/	basket.views.basket_add	basket:add
/media\/<path>	django.views.static.serve
/order/	orders.views.OrderList	orders:orders-all
/order/add/	orders.views.OrderItemAdd	orders:order-add
/order/delete/<int:pk>	orders.views.order_del	orders:order-del
/order/edit/<int:pk>	orders.views.OrderItemEdit	orders:order-edit
/order/view/	orders.views.OrderView	orders:order-view
/r-admin/	rank_admin.views.admin_main	r_admin:main
/r-admin/company/add/	rank_admin.views.CompanyAdd	r_admin:company-add
/r-admin/company/all/	rank_admin.views.CompanyAll	r_admin:company-all
/r-admin/company/category/add/	rank_admin.views.CompanyCategoryAdd	r_admin:category-add
/r-admin/company/category/all/	rank_admin.views.CompanyCategoryAll	r_admin:category-all
/r-admin/company/category/delete/<int:pk>	rank_admin.views.company_category_del	r_admin:category-del
/r-admin/company/category/edit/<int:pk>	rank_admin.views.CompanyCategoryEdit	r_admin:category-edit
/r-admin/company/delete/<int:pk>	rank_admin.views.company_del	r_admin:company-del
/r-admin/company/edit/<int:pk>	rank_admin.views.CompanyEdit	r_admin:company-edit
